
 Utility for editing NVRAM images of chipset devices
 Hisilicon Balong, V1.0.223 (c) forth32, 2016, GNU GPLv3
-------------------------------------------------------------------

 Версия файла NVRAM:       141 (0x8d)
 Номер модема:             3
 Идентификатор устройства: Chicago V100R001C10B508
 Тип CRC:                  Индивидуальная, тип 8

 --- Каталог файлов ----

 ID  позиция   размер  ---имя---
--------------------------------------
  1  0001dde8  2224318  common.bin
 * Всего файлов: 1


 --- Каталог ячеек ----

 NVID   FID  позиция   размер  приоритет  имя
 61519   1   001da81a  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B13
 61520   1   001dac1e  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B13
 61521   1   001db022    32    0   EN_NV_ID_LTE_IP2_CAL_B13
 61523   1   001db046    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B13
 61524   1   001db062   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B13
 61526   1   001db1e6    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B13
 61527   1   001db20a    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B13
 61528   1   001db22e    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B13
 61529   1   001db252   108    0   EN_NV_ID_IIP2_CAL_TABLE_B13
 61530   1   001db2c2   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B13
 61531   1   001db4ce   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B13
 61532   1   001db6da   176    0   EN_NV_ID_TX_APC_GAIN_B13
 61533   1   001db78e    16    0   EN_NV_ID_RF_TXIQ_CAL_B13
 61534   1   001db7a2   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B13
 61535   1   001db856   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B13
 61541   1   001db8da     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B13
 61542   1   001db8e2   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B13
 61543   1   001dbaea   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B13
 61544   1   001dbcf2    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B13
 61549   1   001dbd3a   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B13
 61550   1   001dbf3e  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B13
 61551   1   001dc3ce    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B13
 61552   1   001dc432    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B13
 61553   1   001dc47a   560    0   EN_NV_ID_ET_FINEDLY_PARA_B13
 61554   1   001dc6ae   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B13
 61555   1   001dc8e2   560    0   EN_NV_ID_ET_EVDELY_B13
 61556   1   001dcb16     8    0   EN_NV_ID_RF_CA_RCCODE_B13
 61568   1   001dcb22     8    0   EN_NV_ID_ANT_MODEM_LOSS_B14
 61569   1   001dcb2e   676    0   
 61570   1   001dcdd6  1064    0   
 61571   1   001dd202  1920    0   
 61572   1   001dd986   304    0   
 61573   1   001ddaba    28    0   
 61574   1   001ddada   836    0   
 61575   1   001dde22   560    0   
 61581   1   001de056  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B14
 61582   1   001de45a  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B14
 61583   1   001de85e  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B14
 61584   1   001dec62  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B14
 61585   1   001df066    32    0   EN_NV_ID_LTE_IP2_CAL_B14
 61587   1   001df08a    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B14
 61588   1   001df0a6   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B14
 61590   1   001df22a    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B14
 61591   1   001df24e    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B14
 61592   1   001df272    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B14
 61593   1   001df296   108    0   EN_NV_ID_IIP2_CAL_TABLE_B14
 61594   1   001df306   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B14
 61595   1   001df512   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B14
 61596   1   001df71e   176    0   EN_NV_ID_TX_APC_GAIN_B14
 61597   1   001df7d2    16    0   EN_NV_ID_RF_TXIQ_CAL_B14
 61598   1   001df7e6   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B14
 61599   1   001df89a   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B14
 61605   1   001df91e     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B14
 61606   1   001df926   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B14
 61607   1   001dfb2e   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B14
 61608   1   001dfd36    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B14
 61613   1   001dfd7e   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B14
 61614   1   001dff82  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B14
 61615   1   001e0412    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B14
 61616   1   001e0476    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B14
 61617   1   001e04be   560    0   EN_NV_ID_ET_FINEDLY_PARA_B14
 61618   1   001e06f2   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B14
 61619   1   001e0926   560    0   EN_NV_ID_ET_EVDELY_B14
 61620   1   001e0b5a     8    0   EN_NV_ID_RF_CA_RCCODE_B14
 61632   1   001e0b66     8    0   EN_NV_ID_ANT_MODEM_LOSS_B17
 61633   1   001e0b72   676    0   
 61634   1   001e0e1a  1064    0   
 61635   1   001e1246  1920    0   
 61636   1   001e19ca   304    0   
 61637   1   001e1afe    28    0   
 61638   1   001e1b1e   836    0   
 61639   1   001e1e66   560    0   
 61645   1   001e209a  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B17
 61646   1   001e249e  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B17
 61647   1   001e28a2  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B17
 61648   1   001e2ca6  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B17
 61649   1   001e30aa    32    0   EN_NV_ID_LTE_IP2_CAL_B17
 61651   1   001e30ce    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B17
 61652   1   001e30ea   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B17
 61654   1   001e326e    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B17
 61655   1   001e3292    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B17
 61656   1   001e32b6    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B17
 61657   1   001e32da   108    0   EN_NV_ID_IIP2_CAL_TABLE_B17
 61658   1   001e334a   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B17
 61659   1   001e3556   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B17
 61660   1   001e3762   176    0   EN_NV_ID_TX_APC_GAIN_B17
 61661   1   001e3816    16    0   EN_NV_ID_RF_TXIQ_CAL_B17
 61662   1   001e382a   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B17
 61663   1   001e38de   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B17
 61669   1   001e3962     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B17
 61670   1   001e396a   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B17
 61671   1   001e3b72   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B17
 61672   1   001e3d7a    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B17
 61677   1   001e3dc2   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B17
 61678   1   001e3fc6  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B17
 61679   1   001e4456    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B17
 61680   1   001e44ba    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B17
 61681   1   001e4502   560    0   EN_NV_ID_ET_FINEDLY_PARA_B17
 61682   1   001e4736   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B17
 61683   1   001e496a   560    0   EN_NV_ID_ET_EVDELY_B17
 61684   1   001e4b9e     8    0   EN_NV_ID_RF_CA_RCCODE_B17
 61696   1   001e4baa     8    0   EN_NV_ID_ANT_MODEM_LOSS_B18
 61697   1   001e4bb6   676    0   
 61698   1   001e4e5e  1064    0   
 61699   1   001e528a  1920    0   
 61700   1   001e5a0e   304    0   
 61701   1   001e5b42    28    0   
 61702   1   001e5b62   836    0   
 61703   1   001e5eaa   560    0   
 61709   1   001e60de  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B18
 61710   1   001e64e2  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B18
 61711   1   001e68e6  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B18
 61712   1   001e6cea  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B18
 61713   1   001e70ee    32    0   EN_NV_ID_LTE_IP2_CAL_B18
 61715   1   001e7112    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B18
 61716   1   001e712e   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B18
 61718   1   001e72b2    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B18
 61719   1   001e72d6    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B18
 61720   1   001e72fa    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B18
 61721   1   001e731e   108    0   EN_NV_ID_IIP2_CAL_TABLE_B18
 61722   1   001e738e   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B18
 61723   1   001e759a   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B18
 61724   1   001e77a6   176    0   EN_NV_ID_TX_APC_GAIN_B18
 61725   1   001e785a    16    0   EN_NV_ID_RF_TXIQ_CAL_B18
 61726   1   001e786e   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B18
 61727   1   001e7922   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B18
 61733   1   001e79a6     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B18
 61734   1   001e79ae   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B18
 61735   1   001e7bb6   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B18
 61736   1   001e7dbe    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B18
 61737   1   001e7e06  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT1_B18
 61738   1   001e820a  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT2_B18
 61739   1   001e860e  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT1_B18
 61740   1   001e8a12  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT2_B18
 61741   1   001e8e16   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B18
 61742   1   001e901a  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B18
 61743   1   001e94aa    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B18
 61744   1   001e950e    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B18
 61745   1   001e9556   560    0   EN_NV_ID_ET_FINEDLY_PARA_B18
 61746   1   001e978a   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B18
 61747   1   001e99be   560    0   EN_NV_ID_ET_EVDELY_B18
 61748   1   001e9bf2     8    0   EN_NV_ID_RF_CA_RCCODE_B18
 61760   1   001e9bfe     8    0   EN_NV_ID_ANT_MODEM_LOSS_B22
 61761   1   001e9c0a   676    0   
 61762   1   001e9eb2  1064    0   
 61763   1   001ea2de  1920    0   
 61764   1   001eaa62   304    0   
 61765   1   001eab96    28    0   
 61766   1   001eabb6   836    0   
 61767   1   001eaefe   560    0   
 61773   1   001eb132  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B22
 61774   1   001eb536  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B22
 61775   1   001eb93a  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B22
 61776   1   001ebd3e  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B22
 61777   1   001ec142    32    0   EN_NV_ID_LTE_IP2_CAL_B22
 61779   1   001ec166    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B22
 61780   1   001ec182   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B22
 61782   1   001ec306    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B22
 61783   1   001ec32a    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B22
 61784   1   001ec34e    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B22
 61785   1   001ec372   108    0   EN_NV_ID_IIP2_CAL_TABLE_B22
 61786   1   001ec3e2   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B22
 61787   1   001ec5ee   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B22
 61788   1   001ec7fa   176    0   EN_NV_ID_TX_APC_GAIN_B22
 61789   1   001ec8ae    16    0   EN_NV_ID_RF_TXIQ_CAL_B22
 61790   1   001ec8c2   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B22
 61791   1   001ec976   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B22
 61797   1   001ec9fa     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B22
 61798   1   001eca02   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B22
 61799   1   001ecc0a   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B22
 61800   1   001ece12    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B22
 61801   1   001ece5a  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT1_B22
 61802   1   001ed25e  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT2_B22
 61803   1   001ed662  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT1_B22
 61804   1   001eda66  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT2_B22
 61805   1   001ede6a   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B22
 61806   1   001ee06e  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B22
 61807   1   001ee4fe    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B22
 61808   1   001ee562    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B22
 61809   1   001ee5aa   560    0   EN_NV_ID_ET_FINEDLY_PARA_B22
 61810   1   001ee7de   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B22
 61811   1   001eea12   560    0   EN_NV_ID_ET_EVDELY_B22
 61812   1   001eec46     8    0   EN_NV_ID_RF_CA_RCCODE_B22
 61824   1   001eec52     8    0   EN_NV_ID_ANT_MODEM_LOSS_B23
 61825   1   001eec5e   676    0   
 61826   1   001eef06  1064    0   
 61827   1   001ef332  1920    0   
 61828   1   001efab6   304    0   
 61829   1   001efbea    28    0   
 61830   1   001efc0a   836    0   
 61831   1   001eff52   560    0   
 61837   1   001f0186  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B23
 61838   1   001f058a  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B23
 61839   1   001f098e  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B23
 61840   1   001f0d92  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B23
 61841   1   001f1196    32    0   EN_NV_ID_LTE_IP2_CAL_B23
 61843   1   001f11ba    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B23
 61844   1   001f11d6   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B23
 61846   1   001f135a    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B23
 61847   1   001f137e    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B23
 61848   1   001f13a2    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B23
 61849   1   001f13c6   108    0   EN_NV_ID_IIP2_CAL_TABLE_B23
 61850   1   001f1436   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B23
 61851   1   001f1642   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B23
 61852   1   001f184e   176    0   EN_NV_ID_TX_APC_GAIN_B23
 61853   1   001f1902    16    0   EN_NV_ID_RF_TXIQ_CAL_B23
 61854   1   001f1916   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B23
 61855   1   001f19ca   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B23
 61861   1   001f1a4e     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B23
 61862   1   001f1a56   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B23
 61863   1   001f1c5e   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B23
 61864   1   001f1e66    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B23
 61865   1   001f1eae  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT1_B23
 61866   1   001f22b2  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT2_B23
 61867   1   001f26b6  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT1_B23
 61868   1   001f2aba  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT2_B23
 61869   1   001f2ebe   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B23
 61870   1   001f30c2  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B23
 61871   1   001f3552    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B23
 61872   1   001f35b6    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B23
 61873   1   001f35fe   560    0   EN_NV_ID_ET_FINEDLY_PARA_B23
 61874   1   001f3832   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B23
 61875   1   001f3a66   560    0   EN_NV_ID_ET_EVDELY_B23
 61876   1   001f3c9a     8    0   EN_NV_ID_RF_CA_RCCODE_B23
 61888   1   001f3ca6     8    0   EN_NV_ID_ANT_MODEM_LOSS_B24
 61889   1   001f3cb2   676    0   
 61890   1   001f3f5a  1064    0   
 61891   1   001f4386  1920    0   
 61892   1   001f4b0a   304    0   
 61893   1   001f4c3e    28    0   
 61894   1   001f4c5e   836    0   
 61895   1   001f4fa6   560    0   
 61901   1   001f51da  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B24
 61902   1   001f55de  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B24
 61903   1   001f59e2  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B24
 61904   1   001f5de6  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B24
 61905   1   001f61ea    32    0   EN_NV_ID_LTE_IP2_CAL_B24
 61907   1   001f620e    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B24
 61908   1   001f622a   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B24
 61910   1   001f63ae    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B24
 61911   1   001f63d2    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B24
 61912   1   001f63f6    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B24
 61913   1   001f641a   108    0   EN_NV_ID_IIP2_CAL_TABLE_B24
 61914   1   001f648a   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B24
 61915   1   001f6696   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B24
 61916   1   001f68a2   176    0   EN_NV_ID_TX_APC_GAIN_B24
 61917   1   001f6956    16    0   EN_NV_ID_RF_TXIQ_CAL_B24
 61918   1   001f696a   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B24
 61919   1   001f6a1e   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B24
 61925   1   001f6aa2     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B24
 61926   1   001f6aaa   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B24
 61927   1   001f6cb2   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B24
 61928   1   001f6eba    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B24
 61929   1   001f6f02  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT1_B24
 61930   1   001f7306  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT2_B24
 61931   1   001f770a  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT1_B24
 61932   1   001f7b0e  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT2_B24
 61933   1   001f7f12   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B24
 61934   1   001f8116  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B24
 61935   1   001f85a6    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B24
 61936   1   001f860a    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B24
 61937   1   001f8652   560    0   EN_NV_ID_ET_FINEDLY_PARA_B24
 61938   1   001f8886   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B24
 61939   1   001f8aba   560    0   EN_NV_ID_ET_EVDELY_B24
 61940   1   001f8cee     8    0   EN_NV_ID_RF_CA_RCCODE_B24
 61952   1   001f8cfa     8    0   EN_NV_ID_ANT_MODEM_LOSS_B25
 61953   1   001f8d06   676    0   
 61954   1   001f8fae  1064    0   
 61955   1   001f93da  1920    0   
 61956   1   001f9b5e   304    0   
 61957   1   001f9c92    28    0   
 61958   1   001f9cb2   836    0   
 61959   1   001f9ffa   560    0   
 61965   1   001fa22e  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B25
 61966   1   001fa632  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B25
 61967   1   001faa36  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B25
 61968   1   001fae3a  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B25
 61969   1   001fb23e    32    0   EN_NV_ID_LTE_IP2_CAL_B25
 61971   1   001fb262    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B25
 61972   1   001fb27e   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B25
 61974   1   001fb402    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B25
 61975   1   001fb426    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B25
 61976   1   001fb44a    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B25
 61977   1   001fb46e   108    0   EN_NV_ID_IIP2_CAL_TABLE_B25
 61978   1   001fb4de   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B25
 61979   1   001fb6ea   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B25
 61980   1   001fb8f6   176    0   EN_NV_ID_TX_APC_GAIN_B25
 61981   1   001fb9aa    16    0   EN_NV_ID_RF_TXIQ_CAL_B25
 61982   1   001fb9be   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B25
 61983   1   001fba72   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B25
 61989   1   001fbaf6     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B25
 61990   1   001fbafe   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B25
 61991   1   001fbd06   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B25
 61992   1   001fbf0e    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B25
 61993   1   001fbf56  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT1_B25
 61994   1   001fc35a  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT2_B25
 61995   1   001fc75e  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT1_B25
 61996   1   001fcb62  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT2_B25
 61997   1   001fcf66   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B25
 61998   1   001fd16a  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B25
 61999   1   001fd5fa    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B25
 62000   1   001fd65e    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B25
 62001   1   001fd6a6   560    0   EN_NV_ID_ET_FINEDLY_PARA_B25
 62002   1   001fd8da   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B25
 62003   1   001fdb0e   560    0   EN_NV_ID_ET_EVDELY_B25
 62004   1   001fdd42     8    0   EN_NV_ID_RF_CA_RCCODE_B25
 62016   1   001fdd4e     8    0   EN_NV_ID_ANT_MODEM_LOSS_B33
 62017   1   001fdd5a   676    0   
 62018   1   001fe002  1064    0   
 62019   1   001fe42e  1920    0   
 62020   1   001febb2   304    0   
 62021   1   001fece6    28    0   
 62022   1   001fed06   836    0   
 62023   1   001ff04e   560    0   
 62029   1   001ff282  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B33
 62030   1   001ff686  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B33
 62031   1   001ffa8a  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B33
 62032   1   001ffe8e  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B33
 62033   1   00200292    32    0   EN_NV_ID_LTE_IP2_CAL_B33
 62035   1   002002b6    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B33
 62036   1   002002d2   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B33
 62038   1   00200456    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B33
